PS C:\Users\X1\Desktop\Internship\Visibility_Docs_AI\backend> pip list
Package                                  Version
langgraph-prebuilt                       1.1.0
langgraph-sdk                            0.4.2
langsmith                                0.8.15
lark                                     1.3.1
lazy-loader                              0.5
lmdb                                     2.2.1
lxml                                     6.0.0
markdown-it-py                           4.2.0
MarkupSafe                               3.0.2
marshmallow                              3.26.2
matplotlib                               3.10.6
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mistune                                  3.1.4
mkl                                      2021.4.0
mmh3                                     5.2.1
model2vec                                0.8.2
modelscope                               1.37.1
more-itertools                           10.8.0
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
narwhals                                 1.47.1
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.6.1
ninja                                    1.13.0
notebook                                 7.5.0
notebook_shim                            0.2.4
numpy                                    1.26.4
oauthlib                                 3.3.1
onnxruntime                              1.26.0
ontomem                                  0.2.3
ontosight                                0.1.9
openai                                   2.41.1
opencv-contrib-python                    4.10.0.84
opencv-python                            4.8.1.78
opencv-python-headless                   4.11.0.86
openpyxl                                 3.1.5
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opt-einsum                               3.3.0
orjson                                   3.11.9
ormsgpack                                1.12.2
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                24.2
paddleocr                                2.9.1
paddlepaddle                             3.0.0
paddlex                                  3.7.1
pandas                                   2.3.1
pandocfilters                            1.5.1
parso                                    0.8.5
passlib                                  1.7.4
patchright                               1.58.0
patsy                                    1.0.2
pdf2docx                                 0.5.13
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.4
pillow                                   11.3.0
pinecone                                 7.3.0
pinecone-plugin-assistant                1.8.0
pinecone-plugin-interface                0.0.7
pip                                      26.1.2
platformdirs                             4.4.0
playa-pdf                                1.1.0
playwright                               1.58.0
plotly                                   6.5.0
plotly-express                           0.4.1
pluggy                                   1.6.0
portalocker                              3.2.0
postgrest                                2.31.0
posthog                                  5.4.0
premailer                                3.10.0
prettytable                              3.17.0
prometheus_client                        0.23.1
prompt_toolkit                           3.0.52
propcache                                0.5.2
proto-plus                               1.28.0
protobuf                                 3.20.2
psutil                                   7.1.0
psycopg2-binary                          2.9.12
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
pyarrow                                  21.0.0
pyasn1                                   0.6.3
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pyclipper                                1.4.0
pycparser                                2.22
pycryptodome                             3.23.0
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.1
pydeck                                   0.9.1
pyee                                     13.0.1
Pygments                                 2.19.2
PyJWT                                    2.13.0
PyMuPDF                                  1.27.2.3
pyparsing                                3.2.5
pypdf                                    6.13.2
PyPDF2                                   3.0.1
pypdfium2                                4.30.1
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
pytesseract                              0.3.13
pytest                                   9.1.1
python-bidi                              0.6.10
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.2
python-jose                              3.5.0
python-json-logger                       4.0.0
python-magic                             0.4.27
python-multipart                         0.0.32
python-pptx                              1.0.2
pytz                                     2025.2
pyversity                                0.2.0
pywin32                                  311
pywinpty                                 3.0.2
PyYAML                                   6.0.2
pyzmq                                    27.1.0
qdrant-client                            1.18.0
RapidFuzz                                3.14.3
rarfile                                  4.2
realtime                                 2.31.0
referencing                              0.36.2
regex                                    2026.5.9
reportlab                                5.0.0
requests                                 2.34.2
requests-file                            3.0.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     15.0.0
rpds-py                                  0.26.0
rsa                                      4.9.1
ruamel.yaml                              0.19.1
safetensors                              0.8.0
scikit-image                             0.26.0
scikit-learn                             1.7.2
scipy                                    1.16.3
seaborn                                  0.13.2
selenium                                 4.40.0
semhash                                  0.4.1
Send2Trash                               1.8.3
sentence-transformers                    5.1.0
setuptools                               80.9.0
shapely                                  2.1.2
shellingham                              1.5.4
simsimd                                  6.5.16
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.8
SQLAlchemy                               2.0.50
sqlparse                                 0.5.3
stack-data                               0.6.3
starlette                                1.3.1
statsmodels                              0.14.6
storage3                                 2.31.0
streamlit                                1.47.0
StrEnum                                  0.4.15
structlog                                26.1.0
supabase                                 2.31.0
supabase-auth                            2.31.0
supabase-functions                       2.31.0
sympy                                    1.14.0
tabulate                                 0.10.0
tbb                                      2021.13.1
tenacity                                 9.1.2
termcolor                                3.3.0
terminado                                0.18.1
threadpoolctl                            3.6.0
tifffile                                 2026.3.3
tiktoken                                 0.13.0
tinycss2                                 1.4.0
tldextract                               5.3.1
tokenizers                               0.22.2
toml                                     0.10.2
tomli                                    2.4.1
tomli_w                                  1.2.0
torch                                    2.12.1+cpu
torchaudio                               2.11.0+cpu
torchvision                              0.27.1+cpu
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.57.6
trio                                     0.33.0
trio-typing                              0.10.0
trio-websocket                           0.12.2
typer                                    0.25.1
types-certifi                            2021.10.8.3
types-urllib3                            1.26.25.14
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.2
ujson                                    5.13.0
uri-template                             1.3.0
uritemplate                              4.2.0
urllib3                                  2.6.3
usearch                                  2.25.3
uuid_utils                               0.16.0
uv                                       0.8.22
uvicorn                                  0.49.0
vicinity                                 0.4.4
visualdl                                 2.5.3
watchdog                                 6.0.0
watchfiles                               1.2.0
wcwidth                                  0.2.14
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.3
widgetsnbextension                       4.0.15
wrapt                                    2.2.2
wsproto                                  1.3.2
xgboost                                  3.1.2
xlsxwriter                               3.2.9
xxhash                                   3.7.0
yarl                                     1.24.2
zipp                                     3.23.0
zstandard                                0.25.0
PS C:\Users\X1\Desktop\Internship\Visibility_Docs_AI\backend> 
